label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,note,compound,compoundId,expectedRtDiff,ppmDiff,parent,2010316_blank_mid_b_pos,20180316_blank_mid_a_pos,20180316_blank_pre_c_pos,20180316_blank_pre_b_pos,20180316_blank_pre_a_pos,20180316_buffer_pellet_a_pos,20180316_buffer_pellet_b_pos,20180316_non_pellet_a_pos_repeat,20180316_non_pellet_b_pos_1_4_dil,20180316_non_pellet_b_pos,20180316_non_pellet_a_pos,20180316_activated_pellet_b_pos,2010316_activated_pellet_a_pos,20180316_hsd2_pellet_a_pos,20180316_hsd2_pellet_b_pos,20180316_hsd1_pellet_b_pos,20180316_hsd1_pellet_a_pos
,0,54,10,524.3715,4.40605,0.8488443,C12 PARENT,LPC(18:0),LPC(18:0),-1,0.6983812,524.3715,0,0,0,0,0,4780.607,887.5838,211634,26425.78,182095,214597.4,124351.3,202535.6,198683.5,153298.5,261910.4,165538.5
,0,55,9,496.3398,1.462826,0.8174059,C12 PARENT,LPC(16:0),LPC(16:0),-1,0.1844558,496.3398,0,0,0,0,0,0,7765.353,317179.4,90868.48,682921.6,556303.7,391222.1,721230.8,595169.7,395753,609690.9,397879
,0,56,2,1040.955,6.239204,0.8509243,C12 PARENT,TG_NH4(64:4),TG_NH4(64:4),-1,2.814415,1040.955,0,0,0,0,0,0,0,6769.744,17717.68,79205.42,17666.28,0,0,0,0,0,0
,0,57,1,1008.893,11.45242,0.589027,C12 PARENT,TG_NH4(62:6),TG_NH4(62:6),-1,2.056898,1008.893,0,0,0,0,0,0,0,9250.207,0,11484.5,3005.028,0,12412.04,15408.78,17667.41,18114.94,9401.542
,0,58,0,922.7831,11.08247,0.3371152,C12 PARENT,TG_NH4(56:7),TG_NH4(56:7),-1,2.976403,922.7831,0,0,0,0,0,0,0,8524.628,0,26100.53,14287.48,3245.786,17159.41,16448.3,24055.76,27148.22,19012.04
,0,59,4,924.7992,11.45021,0.8484577,C12 PARENT,TG_NH4(56:6),TG_NH4(56:6),-1,2.44193,924.799,0,0,0,0,0,0,0,17257.49,3425.198,11444.01,10903.09,4410.81,34918.09,22283.51,12056.93,43553.36,14742.67
,0,60,4,926.8147,11.83406,0.8480945,C12 PARENT,TG_NH4(56:5),TG_NH4(56:5),-1,2.634183,926.8148,0,0,0,0,0,0,0,10306.21,0,25795.59,18332.08,13618.16,20994.9,14001.27,30924.35,45946.92,22834.41
,0,61,7,928.8318,12.22711,0.8513153,C12 PARENT,TG_NH4(56:4),TG_NH4(56:4),-1,1.051387,928.8318,3392.305,0,0,0,0,0,0,48959.02,3477.996,47004.79,45130.39,32538.73,60628.24,36757.89,31350.64,74540.61,40332.53
,0,62,4,916.7397,7.949739,0.8532903,C12 PARENT,TG_NH4(56:10),TG_NH4(56:10),-1,0.8655213,916.7399,0,5085.693,0,0,0,6789.207,18787.68,0,0,7343.426,0,0,7470.348,390771.3,542240.6,197321.3,141946.9
,0,63,16,936.8934,12.28274,0.8367629,C12 PARENT,TG_NH4(56:0),TG_NH4(56:0),-1,2.084678,936.8935,169596.6,164935.7,165278.7,154758,0,514473.6,334441.5,782278.4,243521.2,498284.5,773464.8,1102526,1682056,535724.8,526046.8,673065.6,472173.7
,0,64,3,870.7514,10.83252,0.8305838,C12 PARENT,TG_NH4(52:5),TG_NH4(52:5),-1,3.574823,870.7513,3911.666,0,3417.869,3166.483,0,19678.84,3528.3,14047.85,0,57665.88,34254.19,18279.14,38337.97,23021.98,25219.67,65672.91,54656.44
,0,65,0,1139.895,8.561833,0.1341334,C12 PARENT,TG_Na(72:13),TG_Na(72:13),-1,2.034688,1139.895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23865.6,5843.115
,0,66,1,1049.76,1.124984,0.5027481,C12 PARENT,TG_Na(66:16),TG_Na(66:16),-1,2.907109,1049.76,29019.81,37447.43,19408.52,13126.33,0,141747.4,0,36525.62,3183.322,9193.1,19188.65,110182.4,86405.21,145053.7,143758.6,129480.6,208631.2
,0,67,1,746.6636,8.491723,0.8506609,C12 PARENT,DG_NH4(44:4),DG_NH4(44:4),-1,2.861027,746.6636,0,0,0,0,0,0,0,7456.455,0,6251.047,2871.016,5302.271,17908.94,15469.24,13116.73,44485.96,13548.3
,0,68,2,746.6628,9.109366,0.8405193,C12 PARENT,DG_NH4(44:4),DG_NH4(44:4),-1,3.923694,746.6627,0,0,0,0,0,2350.569,0,0,0,25910.83,24807.75,0,1904.799,12097.28,6356.406,2506.26,0
,0,69,8,662.5707,8.487558,0.8516682,C12 PARENT,DG_NH4(38:4),DG_NH4(38:4),-1,1.658134,662.5707,0,0,0,0,0,0,0,38074.26,5366.052,45205,40895.62,42424.44,51410.86,73546.05,80477.4,150318,76391.46
,0,70,15,632.5244,6.591167,0.8545055,C12 PARENT,DG_NH4(36:5),DG_NH4(36:5),-1,0.6754614,632.5245,72119.93,53211.2,49634.25,47426.94,0,944048.2,908862.2,821763.2,306930,1663357,806900.7,646074.8,655312,2022705,1531648,4895400,1969438
,0,71,14,640.5849,6.618459,0.8532029,C12 PARENT,DG_NH4(36:1),DG_NH4(36:1),-1,4.001759,640.5848,52876.86,39386.29,82462.51,0,0,228552.6,80422.29,216634.9,53496.62,165179.7,212366.8,146197.1,256257.6,300147.3,135268.1,465348,446265
,0,72,15,642.6005,9.393221,0.8577042,C12 PARENT,DG_NH4(36:0),DG_NH4(36:0),-1,4.084188,642.6004,369151,437685.7,768896,712332.2,0,4769368,832804.7,0,789251.4,3267838,4504924,3888993,9319464,5019154,2811030,3833466,7675208
,0,73,7,558.507,7.109743,0.8516544,C12 PARENT,DG_NH4(30:0),DG_NH4(30:0),-1,4.043444,558.5069,0,0,0,0,0,69793.81,0,46046.3,4240.602,52221.36,43370.53,60866.11,123874.5,53806.47,43691.39,6442.409,6702.772
,0,74,3,530.4771,7.090345,0.8506445,C12 PARENT,DG_NH4(28:0),DG_NH4(28:0),-1,1.610797,530.477,0,0,1768.248,0,0,14736.15,0,21466.88,0,8447.55,10037.17,20944.88,67990.71,10015.13,5129.07,0,3132.916
,0,75,8,667.526,8.489446,0.8517812,,,,0,0,667.526,0,0,0,0,0,3226.636,0,42323.49,5597.765,47427.58,25875.53,43222.32,56082.89,57426.82,80066.32,149491.9,68882.99
,0,76,5,879.6984,9.066562,0.8425593,C12 PARENT,CE_Na(34:10),CE_Na(34:10),-1,0.6938186,879.6984,0,0,2899.324,0,0,0,0,6151.235,0,9773.41,10707.33,2794.506,8961.569,9779.493,14728.02,28497.78,13058.86
,0,77,5,825.6541,8.494269,0.8474319,C12 PARENT,CE_Na(30:9),CE_Na(30:9),-1,2.513402,825.6542,0,0,0,0,0,0,0,7744.967,0,12893.74,4288.724,4329.173,30418.88,15543.11,19967.1,43429.62,24711.37
,0,78,6,673.5906,8.546275,0.8349609,C12 PARENT,CE_Na(18:1),CE_Na(18:1),-1,1.721624,673.5905,0,0,2268.811,0,0,6960.169,16659.34,24471.68,0,11243.86,23032.72,31467.06,39639.72,4236.559,6944.331,26148.64,23841.27
